Date : 2026-04-10 16:18:34
Directory : c:\Users\local\travel-link\travel-link
Total : 81 files,  13016 codes, 301 comments, 748 blanks, all 14065 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     10,699 |          0 |          9 |     10,708 |
| TypeScript         |         65 |      1,775 |         27 |        386 |      2,188 |
| MS SQL             |          2 |        323 |        269 |        291 |        883 |
| Markdown           |          2 |        136 |          4 |         58 |        198 |
| JSON with Comments |          2 |         50 |          0 |          2 |         52 |
| JavaScript         |          1 |         33 |          1 |          2 |         36 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         81 |     13,016 |        301 |        748 |     14,065 |
| . (Files)                                                                               |          8 |     11,019 |        271 |        325 |     11,615 |
| module                                                                                  |         14 |        294 |          3 |         56 |        353 |
| module (Files)                                                                          |          7 |        213 |          3 |         36 |        252 |
| module\src                                                                              |          5 |         51 |          0 |         14 |         65 |
| module\test                                                                             |          2 |         30 |          0 |          6 |         36 |
| src                                                                                     |         59 |      1,703 |         27 |        367 |      2,097 |
| src (Files)                                                                             |          2 |         71 |          0 |          8 |         79 |
| src\auth                                                                                |          6 |        152 |          0 |         26 |        178 |
| src\auth (Files)                                                                        |          3 |         88 |          0 |         15 |        103 |
| src\auth\guards                                                                         |          3 |         64 |          0 |         11 |         75 |
| src\favourite                                                                           |          5 |        117 |          2 |         20 |        139 |
| src\favourite (Files)                                                                   |          4 |        113 |          2 |         20 |        135 |
| src\favourite\dto                                                                       |          1 |          4 |          0 |          0 |          4 |
| src\liked                                                                               |          5 |        117 |          2 |         21 |        140 |
| src\liked (Files)                                                                       |          4 |        113 |          2 |         21 |        136 |
| src\liked\dto                                                                           |          1 |          4 |          0 |          0 |          4 |
| src\point                                                                               |          8 |        372 |          2 |         76 |        450 |
| src\point (Files)                                                                       |          4 |        342 |          2 |         76 |        420 |
| src\point\dto                                                                           |          4 |         30 |          0 |          0 |         30 |
| src\review                                                                              |          6 |        193 |          3 |         44 |        240 |
| src\review (Files)                                                                      |          4 |        182 |          3 |         44 |        229 |
| src\review\dto                                                                          |          2 |         11 |          0 |          0 |         11 |
| src\route                                                                               |          8 |        375 |         11 |         77 |        463 |
| src\route (Files)                                                                       |          4 |        352 |         11 |         76 |        439 |
| src\route-point                                                                         |          2 |         31 |          1 |         10 |         42 |
| src\route\dto                                                                           |          4 |         23 |          0 |          1 |         24 |
| src\search & filter                                                                     |          3 |         57 |          0 |         12 |         69 |
| src\tag                                                                                 |          4 |         54 |          2 |         21 |         77 |
| src\tag-point                                                                           |          2 |         29 |          1 |          9 |         39 |
| src\tag-route                                                                           |          2 |         29 |          1 |          9 |         39 |
| src\user                                                                                |          6 |        106 |          2 |         34 |        142 |
| src\user (Files)                                                                        |          4 |         97 |          2 |         34 |        133 |
| src\user\dto                                                                            |          2 |          9 |          0 |          0 |          9 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\local\travel-link\travel-link\README.md                                        | Markdown           |         68 |          2 |         29 |         99 |
| c:\Users\local\travel-link\travel-link\dump.sql                                         | MS SQL             |        323 |        269 |        290 |        882 |
| c:\Users\local\travel-link\travel-link\module\.prettierrc                               | JSON               |          4 |          0 |          1 |          5 |
